Oggetto:
Dizionario
Mittente:
Matteo Grella <matteogrella@gmail.com>
Data:
Wed, 11 May 2011 16:33:42 +0200
((GRAPHEME "一条心")(PINYN "yītiáoxīn")(POS "")(DEFINITION "to be of one mind; to think or act alike")(ENGLISH "to be"))
((GRAPHEME "一� �")(PINYN "yīy� ng")(POS "(形) adjective, (副) adverb")(DEFINITION "same; like; equal to; the same as; just like")(ENGLISH "same"))
((GRAPHEME "一概")(PINYN "yīg� i")(POS "(副) adverb")(DEFINITION "all; without any exceptions; categorically")(ENGLISH "all"))
((GRAPHEME "一清二楚")(PINYN "yīqīng'èrchǔ")(POS "")(DEFINITION "to be very clear about something (idiom)")(ENGLISH "to be"))
((GRAPHEME "一直")(PINYN "yīzhí")(POS "(副) adverb")(DEFINITION "straight (in a straight line); continuously; always; from the beginning of ... up to ...; all along")(ENGLISH "always"))
((GRAPHEME "一直在探索")(PINYN "yīzhí z� i t� nsuǒ")(POS "")(DEFINITION "to be continuously exploring")(ENGLISH "to be"))
((GRAPHEME "一知半解")(PINYN "yīzhīb� njiě")(POS "")(DEFINITION "lit. to know one and understand half (idiom); a smattering of knowledge; dilettante; amateur")(ENGLISH "to understand"))
((GRAPHEME "一窍不通")(PINYN "yī qi� o bùtōng")(POS "")(DEFINITION "I don't understand a word (idiom); all Greek to me")(ENGLISH "to understand"))
((GRAPHEME "一笔勾销")(PINYN "yībǐ gōu xiāo")(POS "")(DEFINITION "to write off at one stroke")(ENGLISH "to write"))
((GRAPHEME "一筹莫展")(PINYN "yī chóu mò zhǎn")(POS "")(DEFINITION "to be unable to find a solution; to be at wits' end")(ENGLISH "to be"))
((GRAPHEME "一般")(PINYN "yībān")(POS "(形) adjective, (副) adverb")(DEFINITION "same; ordinary; common; general; generally; in general")(ENGLISH "same"))
((GRAPHEME "一触即溃")(PINYN "yīchùjíkuì")(POS "")(DEFINITION "to collapse on the first encounter; to give way at once")(ENGLISH "to give"))
((GRAPHEME "一辞莫赞")(PINYN "yīcímòz� n")(POS "")(DEFINITION "to be unable to offer an opinion (idiom)")(ENGLISH "to be"))
((GRAPHEME "一门心思")(PINYN "yīménxīnsi")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "一马当先")(PINYN "yīmǎdāngxiān")(POS "")(DEFINITION "be the first to take the lead")(ENGLISH "to be"))
((GRAPHEME "万事如意")(PINYN "w� nshì rúyì")(POS "(� 惯用语) idiomatic expression")(DEFINITION "to have all one's wishes (idiom); best wishes; all the best; may all your hopes be fulfilled")(ENGLISH "to be"))
((GRAPHEME "万籁俱寂")(PINYN "w� nl� ijùjì")(POS "")(DEFINITION "ten thousand pipes are still (idiom); not a sound to be heard")(ENGLISH "to be"))
((GRAPHEME "三九天")(PINYN "sān jiǔ tiān")(POS "")(DEFINITION "the twenty seven days after the Winter Solstice, reputed to be the coldest days of the year")(ENGLISH "to be"))
((GRAPHEME "三句不离本行")(PINYN "sānjùbùlíběnxíng")(POS "")(DEFINITION "to talk about work all the time")(ENGLISH "to talk"))
((GRAPHEME "三头六臂")(PINYN "sāntóuliùbì")(POS "")(DEFINITION "lit. to have three heads and six arms; to be extremely talented (idiom)")(ENGLISH "to be"))
((GRAPHEME "三茶六饭")(PINYN "sāncháliùf� n")(POS "")(DEFINITION "lit. to offer three kinds of tea and six different dishes; to be extremely considerate towards guests (idiom)")(ENGLISH "to be"))
((GRAPHEME "上")(PINYN "shǎng")(POS "")(DEFINITION "")(ENGLISH "to go"))
((GRAPHEME "上")(PINYN "shǎng")(POS "")(DEFINITION "")(ENGLISH "upon"))
((GRAPHEME "上书")(PINYN "sh� ngshū")(POS "")(DEFINITION "to write a letter (to the authorities); to present a petition")(ENGLISH "to write"))
((GRAPHEME "上交")(PINYN "sh� ngjiāo")(POS "(动) verb")(DEFINITION "to hand over to; to give to higher authority; to seek connections in high places")(ENGLISH "to give"))
((GRAPHEME "上利")(PINYN "sh� nglì")(POS "")(DEFINITION "to pay interest")(ENGLISH "to pay"))
((GRAPHEME "上前")(PINYN "sh� ngqián")(POS "(动) verb")(DEFINITION "to go forward; front upper")(ENGLISH "to go"))
((GRAPHEME "上升")(PINYN "sh� ngshēng")(POS "(动) verb")(DEFINITION "to rise; to go up; to ascend")(ENGLISH "to go"))
((GRAPHEME "上去")(PINYN "sh� ngqù")(POS "(动) verb")(DEFINITION "to go up")(ENGLISH "to go"))
((GRAPHEME "上口")(PINYN "sh� ngkǒu")(POS "")(DEFINITION "to be able to read aloud fluently; to be suitable (easy enough) for reading aloud")(ENGLISH "to be"))
((GRAPHEME "上口")(PINYN "sh� ngkǒu")(POS "")(DEFINITION "to be able to read aloud fluently; to be suitable (easy enough) for reading aloud")(ENGLISH "to read"))
((GRAPHEME "上台")(PINYN "sh� ngtái")(POS "(动宾式) verb object")(DEFINITION "to rise to power (in politics); to go on stage (in the theater)")(ENGLISH "to go"))
((GRAPHEME "上场")(PINYN "sh� ngchǎng")(POS "")(DEFINITION "on stage; to go on stage; to take the field")(ENGLISH "to go"))
((GRAPHEME "上夜")(PINYN "sh� ngyè")(POS "")(DEFINITION "to be on night duty")(ENGLISH "to be"))
((GRAPHEME "上学")(PINYN "sh� ngxué")(POS "(动宾式) verb object")(DEFINITION "to go to school; to attend school")(ENGLISH "to go"))
((GRAPHEME "上山")(PINYN "sh� ngshān")(POS "")(DEFINITION "to go uphill; to spin cocoon (silkworms); to pass away")(ENGLISH "to go"))
((GRAPHEME "上岗")(PINYN "sh� nggǎng")(POS "")(DEFINITION "to take up one's post; to be given a job")(ENGLISH "to be"))
((GRAPHEME "上岸")(PINYN "sh� ng'� n")(POS "(名) noun")(DEFINITION "to land; to disembark; to abandon a boat and go ashore; fig. to give up evil ways and return to virtue")(ENGLISH "to give"))
((GRAPHEME "上岸")(PINYN "sh� ng'� n")(POS "(名) noun")(DEFINITION "to land; to disembark; to abandon a boat and go ashore; fig. to give up evil ways and return to virtue")(ENGLISH "to go"))
((GRAPHEME "上床")(PINYN "sh� ngchuáng")(POS "")(DEFINITION "to go to bed")(ENGLISH "to go"))
((GRAPHEME "上当")(PINYN "sh� ngd� ng")(POS "(形) adjective")(DEFINITION "taken in (by somebody's deceit); to be fooled; to be duped")(ENGLISH "to be"))
((GRAPHEME "上当了")(PINYN "sh� ngdāngle")(POS "")(DEFINITION "to be cheated")(ENGLISH "to be"))
((GRAPHEME "上当受骗")(PINYN "sh� ngdāngshòupi� n")(POS "")(DEFINITION "to be cheated")(ENGLISH "to be"))
((GRAPHEME "上当受骗了")(PINYN "sh� ngdāngshòupi� nle")(POS "")(DEFINITION "to be cheated")(ENGLISH "to be"))
((GRAPHEME "上报纸")(PINYN "sh� ngb� ozhǐ")(POS "")(DEFINITION "to be in the newspaper")(ENGLISH "to be"))
((GRAPHEME "上柜供应")(PINYN "sh� ngguìgōngyīng")(POS "")(DEFINITION "to be on the shelves")(ENGLISH "to be"))
((GRAPHEME "上楼")(PINYN "sh� ng lóu")(POS "(动宾式) verb object")(DEFINITION "to go upstairs")(ENGLISH "to go"))
((GRAPHEME "上榜")(PINYN "sh� ngbǎng")(POS "")(DEFINITION "to be on the list")(ENGLISH "to be"))
((GRAPHEME "上涨")(PINYN "sh� ngzhǎng")(POS "")(DEFINITION "to rise; to go up")(ENGLISH "to go"))
((GRAPHEME "上班")(PINYN "sh� ngbān")(POS "(动宾式) verb object")(DEFINITION "to go to work; to be on duty; to start work; to go to the office")(ENGLISH "to be"))
((GRAPHEME "上班")(PINYN "sh� ngbān")(POS "(动宾式) verb object")(DEFINITION "to go to work; to be on duty; to start work; to go to the office")(ENGLISH "to go"))
((GRAPHEME "上电视")(PINYN "sh� ngdi� nshì")(POS "")(DEFINITION "to be on television")(ENGLISH "to be"))
((GRAPHEME "上线")(PINYN "sh� ngxi� n")(POS "")(DEFINITION "to go online; to put something online")(ENGLISH "to go"))
((GRAPHEME "上线")(PINYN "sh� ngxi� n")(POS "")(DEFINITION "to go online; to put something online")(ENGLISH "to put"))
((GRAPHEME "上网")(PINYN "sh� ngwǎng")(POS "(动宾式) verb object")(DEFINITION "to be on the internet; to stretch a net (in a sports game or for covering something); to be netted (of fish)")(ENGLISH "to be"))
((GRAPHEME "上菜")(PINYN "sh� ngc� i")(POS "(动宾式) verb object")(DEFINITION "to serve, also to put on plate")(ENGLISH "to put"))
((GRAPHEME "上街")(PINYN "sh� ngjiē")(POS "(动宾式) verb object")(DEFINITION "to go onto the streets; to go shopping")(ENGLISH "to go"))
((GRAPHEME "上西天")(PINYN "sh� ng xītiān")(POS "")(DEFINITION "to enter heaven; to rise to the Western Paradise")(ENGLISH "to enter"))
((GRAPHEME "上课")(PINYN "sh� ngkè")(POS "(动宾式) verb object")(DEFINITION "to go to class; to attend class; to go to teach a class")(ENGLISH "to go"))
((GRAPHEME "上轨道")(PINYN "sh� ngguǐd� o")(POS "")(DEFINITION "to stay on track; to proceed smoothly")(ENGLISH "to stay"))
((GRAPHEME "上进")(PINYN "sh� ngjìn")(POS "(形) adjective, (动) verb")(DEFINITION "to make progress; to do better; fig. ambitious to improve oneself; to move forwards")(ENGLISH "to do"))
((GRAPHEME "上进心")(PINYN "sh� ngjìn xīn")(POS "(名) noun")(DEFINITION "the desire to be better")(ENGLISH "to be"))
((GRAPHEME "上阵")(PINYN "sh� ngzhèn")(POS "")(DEFINITION "to go into battle")(ENGLISH "to go"))
((GRAPHEME "下")(PINYN "xi� ")(POS "(动) verb, (量) measure word")(DEFINITION "down; downwards; below; lower; later; next (week etc); second (of two parts); to decline; to go down")(ENGLISH "down"))
((GRAPHEME "下")(PINYN "xi� ")(POS "(动) verb, (量) measure word")(DEFINITION "down; downwards; below; lower; later; next (week etc); second (of two parts); to decline; to go down")(ENGLISH "to go"))
((GRAPHEME "下不为例")(PINYN "xi� bùwéilì")(POS "")(DEFINITION "not to be repeated; not to be taken as a precedent; just this once")(ENGLISH "to be"))
((GRAPHEME "下乡")(PINYN "xi� xiāng")(POS "(动) verb")(DEFINITION "to go to the countryside")(ENGLISH "to go"))
((GRAPHEME "下令")(PINYN "xi� lìng")(POS "")(DEFINITION "to give an order; to command")(ENGLISH "to give"))
((GRAPHEME "下功夫")(PINYN "xi�  gōngfu")(POS "(动宾式) verb object")(DEFINITION "to put time and effort into …")(ENGLISH "to put"))
((GRAPHEME "下去")(PINYN "xi� qu")(POS "(动) verb")(DEFINITION "to go down; to descend; to go on; to continue")(ENGLISH "to go"))
((GRAPHEME "下台")(PINYN "xi� tái")(POS "(动宾式) verb object")(DEFINITION "to go off the stage; to fall from position of prestige; to step down (from office etc)")(ENGLISH "to go"))
((GRAPHEME "下工夫")(PINYN "xi�  gōngfu")(POS "(动宾式) verb object")(DEFINITION "to put in time and energy; to concentrate one's efforts")(ENGLISH "to put"))
((GRAPHEME "下手")(PINYN "xi� shǒu")(POS "")(DEFINITION "to start; to put one's hand to; to set about; the seat to the right of the main guest")(ENGLISH "to put"))
((GRAPHEME "下来")(PINYN "xi� lai")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "下来")(PINYN "xi� lai")(POS "")(DEFINITION "")(ENGLISH "to go"))
((GRAPHEME "下榻")(PINYN "xi� t� ")(POS "")(DEFINITION "to stay ( at a hotel etc during a trip)")(ENGLISH "to stay"))
((GRAPHEME "下死劲")(PINYN "xi� sǐjìn")(POS "")(DEFINITION "")(ENGLISH "to do"))
((GRAPHEME "下水")(PINYN "xi� shuǐ")(POS "")(DEFINITION "")(ENGLISH "to go"))
((GRAPHEME "下水")(PINYN "xi� shuǐ")(POS "")(DEFINITION "")(ENGLISH "to put"))
((GRAPHEME "下海")(PINYN "xi� hǎi")(POS "")(DEFINITION "to go to sea; fig. to leave secure job (iron rice-bowl <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E9%90%B5%E9%A3%AF%E7%A2%97\">鐵飯碗</a>) for something better but more risky")(ENGLISH "to go"))
((GRAPHEME "下笔")(PINYN "xi� bǐ")(POS "(动) verb")(DEFINITION "to put pen to paper")(ENGLISH "to put"))
((GRAPHEME "下线")(PINYN "xi� xi� n")(POS "")(DEFINITION "to go offline")(ENGLISH "to go"))
((GRAPHEME "下聘")(PINYN "xi� pìn")(POS "")(DEFINITION "to give dowry for marriage")(ENGLISH "to give"))
((GRAPHEME "下酒")(PINYN "xi� jiǔ")(POS "")(DEFINITION "to be appropriate to have with alcohol; to down one's drink")(ENGLISH "to be"))
((GRAPHEME "下酒")(PINYN "xi� jiǔ")(POS "")(DEFINITION "to be appropriate to have with alcohol; to down one's drink")(ENGLISH "to drink"))
((GRAPHEME "下野")(PINYN "xi� yě")(POS "")(DEFINITION "to step down from office; to go into opposition")(ENGLISH "to go"))
((GRAPHEME "下降")(PINYN "xi� ji� ng")(POS "(动) verb")(DEFINITION "to decline; to drop; to fall; to go down; to decrease")(ENGLISH "to go"))
((GRAPHEME "下风")(PINYN "xi� fēng")(POS "")(DEFINITION "leeward; downwind; disadvantageous position; to concede or give way in an argument")(ENGLISH "to give"))
((GRAPHEME "不")(PINYN "bù")(POS "(副) adverb, (词头) prefix")(DEFINITION "(negative prefix); not; no")(ENGLISH "No"))
((GRAPHEME "不一� �")(PINYN "bù yīy� ng")(POS "")(DEFINITION "different; distinctive; unlike")(ENGLISH "different"))
((GRAPHEME "不下")(PINYN "bùxi� ")(POS "(副) adverb")(DEFINITION "to be not less than (a certain quantity, amount etc)")(ENGLISH "to be"))
((GRAPHEME "不为已甚")(PINYN "bùwéiyǐshèn")(POS "")(DEFINITION "refrain from going to extremes in meting out punishment; not be too hard on subject")(ENGLISH "to be"))
((GRAPHEME "不为过")(PINYN "bùwéiguò")(POS "")(DEFINITION "to be OK")(ENGLISH "to be"))
((GRAPHEME "不予理会")(PINYN "bùyǔlǐhuì")(POS "")(DEFINITION "to ignore; to brush off; to dismiss; to pay no attention to")(ENGLISH "to pay"))
((GRAPHEME "不争气")(PINYN "bù zhēngqì")(POS "")(DEFINITION "be disappointing; fail to live up to expectations")(ENGLISH "to be"))
((GRAPHEME "不争气")(PINYN "bù zhēngqì")(POS "")(DEFINITION "be disappointing; fail to live up to expectations")(ENGLISH "to live"))
((GRAPHEME "不享有主权")(PINYN "bù xiǎngyǒu zhǔquán")(POS "")(DEFINITION "to be not sovereign")(ENGLISH "to be"))
((GRAPHEME "不介意")(PINYN "bù jièyì")(POS "")(DEFINITION "not to take offense; do not mind")(ENGLISH "to do"))
((GRAPHEME "不会")(PINYN "bùhuì")(POS "")(DEFINITION "improbable; unlikely; will not (act, happen etc); not able; not having learned to do something")(ENGLISH "to do"))
((GRAPHEME "不体面")(PINYN "bù tǐmi� n")(POS "")(DEFINITION "to not appear to be decent or respectful; shameful")(ENGLISH "to be"))
((GRAPHEME "不像� �")(PINYN "bù xi� ngy� ng")(POS "")(DEFINITION "in no shape to be seen; unpresentable; beyond recognition")(ENGLISH "to be"))
((GRAPHEME "不克")(PINYN "bùkè")(POS "")(DEFINITION "cannot; to not be able (to); to be unable to")(ENGLISH "to be"))
((GRAPHEME "不克自拔")(PINYN "bùkèzìbá")(POS "")(DEFINITION "to be unable to save oneself; to be unable to extricate oneself")(ENGLISH "to be"))
((GRAPHEME "不分胜败")(PINYN "bùfēnshèngb� i")(POS "")(DEFINITION "to not be able to distinguish who's winning")(ENGLISH "to be"))
((GRAPHEME "不利于")(PINYN "bùlì yū")(POS "")(DEFINITION "not to be favourable to; not to benefit")(ENGLISH "to be"))
((GRAPHEME "不到位")(PINYN "bùd� o wèi")(POS "")(DEFINITION "to be inadequate")(ENGLISH "to be"))
((GRAPHEME "不受影响")(PINYN "bù shòuyǐngxiǎng")(POS "")(DEFINITION "to be unaffected")(ENGLISH "to be"))
((GRAPHEME "不只是")(PINYN "bùzhǐshì")(POS "")(DEFINITION "not only to be")(ENGLISH "to be"))
((GRAPHEME "不可信其� ")(PINYN "bùkěxìnqíwú")(POS "")(DEFINITION "to be unable to believe in its nothingness")(ENGLISH "to be"))
((GRAPHEME "不可全信")(PINYN "bùkěquánxìn")(POS "")(DEFINITION "not to be believed literally")(ENGLISH "to be"))
((GRAPHEME "不可同日而语")(PINYN "bùkě tóngrì ér yǔ")(POS "")(DEFINITION "lit. mustn't speak of two things on the same day (idiom); not to be mentioned in the same breath; incomparable")(ENGLISH "to be"))
((GRAPHEME "不可告人")(PINYN "bùkě g� o rén")(POS "")(DEFINITION "hidden; kept secret; not to be divulged")(ENGLISH "to be"))
((GRAPHEME "不可开交")(PINYN "bùkěkāijiāo")(POS "")(DEFINITION "to be awfully (busy etc)")(ENGLISH "to be"))
((GRAPHEME "不可抗力")(PINYN "bùkě k� ng lì")(POS "")(DEFINITION "unpredictable eventuality; unpreventable; unavoidable; impossible to overcome; nothing can be done about it; act of God; force majeure")(ENGLISH "to be"))
((GRAPHEME "不可理喻")(PINYN "bùkě lǐ yù")(POS "")(DEFINITION "be impervious to reason; won't listen to reason")(ENGLISH "to be"))
((GRAPHEME "不可理喻")(PINYN "bùkě lǐ yù")(POS "")(DEFINITION "be impervious to reason; won't listen to reason")(ENGLISH "to listen to"))
((GRAPHEME "不可终日")(PINYN "bùkě zhōngrì")(POS "")(DEFINITION "be unable to carry on even for a single day; be in a desperate situation")(ENGLISH "to be"))
((GRAPHEME "不吃")(PINYN "bùchī")(POS "")(DEFINITION "not to eat")(ENGLISH "to eat"))
((GRAPHEME "不合")(PINYN "bùhé")(POS "(形) adjective")(DEFINITION "to not conform to; to be unsuited to; to be out of keeping with; should not; ought out")(ENGLISH "to be"))
((GRAPHEME "不合� �")(PINYN "bùhégé")(POS "")(DEFINITION "disqualification; not to qualify; disqualified; to be not up to standard")(ENGLISH "to be"))
((GRAPHEME "不合逻辑")(PINYN "bùhéluójí")(POS "")(DEFINITION "to be illogical")(ENGLISH "to be"))
((GRAPHEME "不同")(PINYN "bùtóng")(POS "(名) noun, (形) adjective")(DEFINITION "different; distinct; not the same; not alike")(ENGLISH "different"))
((GRAPHEME "不同与")(PINYN "bùtóng yǔ")(POS "")(DEFINITION "to be different from")(ENGLISH "to be"))
((GRAPHEME "不同了")(PINYN "bùtóngle")(POS "")(DEFINITION "to be different")(ENGLISH "to be"))
((GRAPHEME "不同寻常")(PINYN "bùtóngxúncháng")(POS "")(DEFINITION "to be different than normal")(ENGLISH "to be"))
((GRAPHEME "不啻天渊")(PINYN "bùchìtiānyuān")(POS "")(DEFINITION "no less than from heaven to the abyss (idiom); differing widely; worlds apart; the gap couldn't be bigger")(ENGLISH "to be"))
((GRAPHEME "不善")(PINYN "bùsh� n")(POS "")(DEFINITION "bad; ill; not good at; not to be pooh-poohed; quite impressive")(ENGLISH "bad"))
((GRAPHEME "不善")(PINYN "bùsh� n")(POS "")(DEFINITION "bad; ill; not good at; not to be pooh-poohed; quite impressive")(ENGLISH "to be"))
((GRAPHEME "不在了")(PINYN "bùz� i le")(POS "")(DEFINITION "to be dead; to have passed away")(ENGLISH "to be"))
((GRAPHEME "不在意")(PINYN "bù z� iyì")(POS "")(DEFINITION "pay no attention to; take no notice of; not mind; negligent; careless")(ENGLISH "to pay"))
((GRAPHEME "不� �一击")(PINYN "bùkānyījī")(POS "")(DEFINITION "to be unable to withstand a single blow; to collapse at the first blow")(ENGLISH "to be"))
((GRAPHEME "不� �压力")(PINYN "bùkānyālì")(POS "")(DEFINITION "to be unable to stand the pressure")(ENGLISH "to be"))
((GRAPHEME "不� �承受")(PINYN "bùkān chéngshòu")(POS "")(DEFINITION "to be unable to bear")(ENGLISH "to be"))
((GRAPHEME "不� �承受")(PINYN "bùkān chéngshòu")(POS "")(DEFINITION "to be unable to bear")(ENGLISH "to bear"))
((GRAPHEME "不大适应")(PINYN "bùd� shìyīng")(POS "")(DEFINITION "to be not terribly suited")(ENGLISH "to be"))
((GRAPHEME "不好当")(PINYN "bùhǎodāng")(POS "")(DEFINITION "to be unfit")(ENGLISH "to be"))
((GRAPHEME "不好惹")(PINYN "bùhǎo rě")(POS "")(DEFINITION "not to be trifled with; not to be pushed around; stand no nonsense")(ENGLISH "to be"))
((GRAPHEME "不好意思")(PINYN "bùhǎo yìsi")(POS "(形) adjective, (� 惯用语) idiomatic expression")(DEFINITION "to feel embarrassed; to find it embarrassing; to be sorry (for inconveniencing somebody)")(ENGLISH "to be"))
((GRAPHEME "不好的")(PINYN "bùhǎode")(POS "")(DEFINITION "bad; not good")(ENGLISH "bad"))
((GRAPHEME "不好说")(PINYN "bù hǎoshuō")(POS "")(DEFINITION "hard to say; unpleasant to say; can't be sure")(ENGLISH "to be"))
((GRAPHEME "不如")(PINYN "bùrú")(POS "(形) adjective, (连) conjunction")(DEFINITION "not equal to; not as good as; inferior to; it would be better to")(ENGLISH "to be"))
((GRAPHEME "不妥帖")(PINYN "bùtuǒtiē")(POS "")(DEFINITION "to be unfit")(ENGLISH "to be"))
((GRAPHEME "不安")(PINYN "bù'ān")(POS "(形) adjective")(DEFINITION "unpeaceful; unstable; uneasy; disturbed; restless; worried")(ENGLISH "uneasy"))
((GRAPHEME "不安全")(PINYN "bù ānquán")(POS "")(DEFINITION "unsafe; dangerous")(ENGLISH "dangerous"))
((GRAPHEME "不安其室")(PINYN "bù'ānqíshì")(POS "")(DEFINITION "to be discontented with one's home; to have adulterous relations after marriage (of women) (idiom)")(ENGLISH "to be"))
((GRAPHEME "不容置辩")(PINYN "bùróng zhì bi� n")(POS "")(DEFINITION "peremptory; not to be denied; not brooking argument")(ENGLISH "to be"))
((GRAPHEME "不屑")(PINYN "bùxiè")(POS "")(DEFINITION "to disdain to do something; to think something not worth doing; to feel it beneath one's dignity")(ENGLISH "to do"))
((GRAPHEME "不干")(PINYN "bùg� n")(POS "")(DEFINITION "unwilling to do something; incapable of something; to quit")(ENGLISH "to do"))
((GRAPHEME "不开窍")(PINYN "bùkāiqi� o")(POS "")(DEFINITION "unable to understand; can't get the point")(ENGLISH "to understand"))
((GRAPHEME "不得已")(PINYN "bùdé yǐ")(POS "(形) adjective")(DEFINITION "act against one's will; have no alternative but to; have to; to have no choice; must")(ENGLISH "must"))
((GRAPHEME "不忍")(PINYN "bùrěn")(POS "")(DEFINITION "cannot bear to; disturbed")(ENGLISH "to bear"))
((GRAPHEME "不怎么� �")(PINYN "bù zěnmey� ng")(POS "(� 惯用语) idiomatic expression")(DEFINITION "not up to much; very indifferent; nothing great about it; nothing good to be said about it")(ENGLISH "to be"))
((GRAPHEME "不恤人言")(PINYN "bùxù rén yán")(POS "")(DEFINITION "not to worry about the gossip (idiom); to do the right thing regardless of what others say")(ENGLISH "to do"))
((GRAPHEME "不情之请")(PINYN "bùqíngzhīqǐng")(POS "")(DEFINITION "my presumptuous request (humble expr.); if I may be so bold to ask a favor")(ENGLISH "to be"))
((GRAPHEME "不想做")(PINYN "bùxiǎngzuò")(POS "")(DEFINITION "not to want to do")(ENGLISH "to do"))
((GRAPHEME "不想谈")(PINYN "bùxiǎngtán")(POS "")(DEFINITION "don't want to talk about")(ENGLISH "to talk"))
((GRAPHEME "不愤不启")(PINYN "bùfènbùqǐ")(POS "")(DEFINITION "the heart desperately wants to understand how to do something but cannot (idiom)")(ENGLISH "to do"))
