
; ****  CONCEPTS ***************************************************
(defconcept ££property)
(defconcept ££property-val-reference)
(defconcept ££property-value)
(defconcept ££property-value-description)
(defconcept ££rain)
(defconcept ££to-rain-1)
(defconcept ££reified-relation)
(defconcept ££sea)
(defconcept ££sea-current)
(defconcept ££sea-status-description)
(defconcept ££sea-status-situation)
(defconcept ££sequenceable-entity)
(defconcept ££situation)
(defconcept ££sky)
(defconcept ££sky-has-property)
(defconcept ££sky-status)
(defconcept ££snowfall)
(defconcept ££space)
(defconcept ££spatial-location)
(defconcept ££speech)
(defconcept ££stability)
(defconcept ££stability-has-level)	; reified relation
(defconcept ££stability-level)
(defconcept ££stability-level-description)
(defconcept ££status)
(defconcept ££storm)
(defconcept ££temperature)
(defconcept ££temperature-has-value)	; reified relation
(defconcept ££temperature-value)
(defconcept ££temperature-value-description)
(defconcept ££temperature-measureunit)
(defconcept ££temporal-part-of)
(defconcept ££time-interv-or-point)
(defconcept ££time-interval)
(defconcept ££time-interval-description)
(defconcept ££television-program)
(defconcept ££to-cause)
(defconcept ££to-foresee-1)
(defconcept ££to-have)
(defconcept ££to-have-meteo-status)
(defconcept ££to-increase-1)
(defconcept ££to-infiltrate-1)
(defconcept ££to-see-1)
(defconcept ££to-show-1)
(defconcept ££type)
(defconcept ££weather-event)
(defconcept ££weather-event-description)
(defconcept ££weather-event-width)
(defconcept ££weather-instability-degree)
(defconcept ££weather-stability-degree)
(defconcept ££weather-status)
(defconcept ££weather-status-stable)
(defconcept ££weather-status-unstable)
(defconcept ££weather-status-description)
(defconcept ££weather-status-situation)
(defconcept ££to-wear-1)		; for testing
(defconcept ££year)

; *********** DATA TYPES ************************
(defconcept $sound)
(defconcept $string)
(defconcept $integer)

; *********** INSTANCES ************************
(instance §speaker ££person)
(instance §speaker+others ££person)
(instance §generic-ag ££living)		; generic agents (for impersonal pronouns)

(instance £north ££cardinal-direction)
(instance £south ££cardinal-direction)
(instance £east ££cardinal-direction)
(instance £west ££cardinal-direction)

(instance £greater-than ££comparison-operator)

(instance £monday ££deictic-day-description)
(instance £tuesday ££deictic-day-description)
(instance £wednesday ££deictic-day-description)
(instance £thursday ££deictic-day-description)
(instance £friday ££deictic-day-description)
(instance £saturday ££deictic-day-description)
(instance £sunday ££deictic-day-description)
(instance £weekend ££deictic-day-description)
(instance £today ££deictic-day-description)
(instance £after-tomorrow ££deictic-day-description)
(instance £tomorrow ££deictic-day-description)

(instance £today-evening ££deictic-part-of-day-description)
(instance £tomorrow-evening ££deictic-part-of-day-description)

(instance --deictic-specif-other ££deictic-specification)

(instance £goodday ££greetings)
(instance £goodevening ££greetings)
(instance £goodnight ££greetings)
(instance £welcome ££greetings)

(instance £Italy ££geographic-area)
(instance £France ££geographic-area)
(instance £Spain ££geographic-area)

(instance --time-anaphoric-continuation ££anaphoric-time-interval-description)
(instance --time-anaphoric-after ££anaphoric-time-interval-description)
(instance --intensifier-adv ££intensifier)
(instance --conseq ££inter-event-relation)

(instance £last ££ordinal-descriptor)

(instance £average ££math-function)

(instance £january ££month-description)
(instance £february ££month-description)
(instance £march ££month-description)
(instance £april ££month-description)
(instance £may ££month-description)
(instance £june ££month-description)
(instance £july ££month-description)
(instance £august ££month-description)
(instance £september ££month-description)
(instance £october ££month-description)
(instance £november ££month-description)
(instance £december ££month-description)

(instance £perturbato ££weather-status-description)
(instance £stabile ££weather-status-description)
(instance £soleggiato ££weather-status-description)
(instance £bello ££weather-status-description)
(instance £nuvoloso ££weather-status-description)
(instance £variabilità ££weather-status-description)
(instance £rovescio ££weather-event-description)

(instance £weak-precip ££precipitation-strength)
(instance £local-phenomenon ££weather-event-width)
(instance £nonlocal-phenomenon ££weather-event-width)
(instance £high ££humidity-level-description)
(instance £high ££temperature-value-description)
(instance £high ££pressure-value-description)
(instance £unsettled ££stability-has-level)
(instance £settled ££stability-has-level)
(instance £humid ££humidity-has-level)
(instance £dry ££humidity-has-level)
(instance £low ££temperature-value-description)
(instance £low ££pressure-value-description)
(instance £stormy-type ££precipitation-description)
(instance £clear-1 ££sky-status)
(instance £cloudy ££sky-status)

(instance £Abruzzo ££it-central-region)
(instance £Basilicata ££it-southern-region)
(instance £Calabria ££it-southern-region)
(instance £Campania ££it-southern-region)
(instance £EmiliaRomagna ££it-central-region)
(instance £FriuliVG ££it-northern-region)
(instance £Liguria ££it-northern-region)
(instance £Lazio ££it-central-region)
(instance £Lombardia ££it-northern-region)
(instance £Marche ££it-central-region)
(instance £Piemonte ££it-northern-region)
(instance £Puglia ££it-southern-region)
(instance £Sardegna ££it-island-region)
(instance £Sicilia ££it-island-region)
(instance £Toscana ££it-central-region)
(instance £TrentinoAA ££it-northern-region)
(instance £Umbria ££it-central-region)
(instance £ValDAosta ££it-northern-region)
(instance £Veneto ££it-northern-region)
(instance £Adriatico ££it-sea)
(instance £Ionio ££it-sea)
(instance £Tirreno ££it-sea)
(instance £mare_di_Sardegna ££it-sea)
(instance £intens-rel-1 ££intensification-rel)
(instance £mare-agitato ££sea-status-description)
(instance £mare-molto-agitato ££sea-status-description)
(instance £it-adriatic-area ££it-geogr-area)
(instance £it-tirrenic-area ££it-geogr-area)
(instance £it-western-area ££it-geogr-area)
(instance £it-eastern-area ££it-geogr-area)
(instance £it-central-area ££it-geogr-area)
(instance £it-southern-area ££it-geogr-area)
(instance £it-northern-area ££it-geogr-area)
(instance £it-northwestern-area ££it-geogr-area)
(instance £it-northeastern-area ££it-geogr-area)
(instance £it-southwestern-area ££it-geogr-area)
(instance £it-southeastern-area ££it-geogr-area)
(instance £adriatic ££it-area-spec)
(instance £tirrenic ££it-area-spec)
(instance £western ££it-area-spec)
(instance £eastern ££it-area-spec)
(instance £southern ££it-area-spec)
(instance £northern ££it-area-spec)
(instance £northern ££cardinal-origin)
(instance £northwestern ££it-area-spec)
(instance £northeastern ££it-area-spec)
(instance £southwestern ££it-area-spec)
(instance £southeastern ££it-area-spec)

(instance £North-Italy-part-of ££geogr-part-of)
(instance £South-Italy-part-of ££geogr-part-of)
(instance £East-Italy-part-of ££geogr-part-of)
(instance £West-Italy-part-of ££geogr-part-of)

(instance £celsius ££temperature-measureunit)
(instance £fahreneit ££temperature-measureunit)
(instance £atmosphereMU ££pressure-measureunit)

(instance £good ££evaluation-val)
(instance --q-little ££degree)

; ******* THE BACKBONE: SUBCLASSES ***************
(subclass-of ££datatype ££entity)
    (subclass-of $string ££datatype)
    (subclass-of ££speech $sound)
        (subclass-of $sound ££datatype)

(subclass-of ££measureunit ££entity)
   (subclass-of ££temperature-measureunit ££measureunit)
   (subclass-of ££pressure-measureunit ££measureunit)

(subclass-of ££comparison-operator ££entity)

(subclass-of ££math-function ££entity)

(subclass-of ££evaluable-entity ££entity)
   (subclass-of ££day ££evaluable-entity)
   (subclass-of ££evening ££evaluable-entity)
   (subclass-of ££positive-eval-entity ££evaluable-entity)
      (subclass-of ££positive-day ££positive-eval-entity)
      (subclass-of ££positive-evening ££positive-eval-entity)


(subclass-of ££physical-object ££entity)
   (subclass-of ££possibly-humid-object ££physical-object)
   (subclass-of ££possibly-stable-object ££physical-object)
      (subclass-of ££air ££possibly-humid-object)
      (subclass-of ££air ££possibly-stable-object)
   (subclass-of ££living ££physical-object)
      (subclass-of ££person ££living)
         (subclass-of ££boy ££person)
         (subclass-of ££girl ££person)
   (subclass-of ££dress-item ££physical-object)
      (subclass-of ££hat ££dress-item)

(subclass-of ££image ££entity)

(subclass-of ££space ££entity)

(subclass-of ££spatial-location ££entity)
   (subclass-of ££geographic-area ££spatial-location)
      (subclass-of ££it-geogr-area ££geographic-area)
         (subclass-of ££it-region ££it-geogr-area)
            (subclass-of ££it-cardinal-region ££it-region)
               (subclass-of ££it-western-region ££it-cardinal-region)
               (subclass-of ££it-eastern-region ££it-cardinal-region)
               (subclass-of ££it-southern-region ££it-cardinal-region)
               (subclass-of ££it-northern-region ££it-cardinal-region)
                  (subclass-of ££it-alps-region ££it-northern-region)
               (subclass-of ££it-northwestern-region ££it-cardinal-region)
               (subclass-of ££it-northeastern-region ££it-cardinal-region)
               (subclass-of ££it-southwestern-region ££it-cardinal-region)
               (subclass-of ££it-southeastern-region ££it-cardinal-region)
            (subclass-of ££it-central-region ££it-region)
               (subclass-of ££it-adriatic-central-region ££it-central-region)
            (subclass-of ££it-island-region ££it-region)
            (subclass-of ££it-ponente-region ££it-region)
            (subclass-of ££it-adriatic-region ££it-region)
               (subclass-of ££it-adriatic-central-region ££it-adriatic-region)
            (subclass-of ££it-tirrenic-region ££it-region)
         (subclass-of ££it-sea ££it-geogr-area)
      (subclass-of ££sea ££geographic-area)
         (subclass-of ££it-sea ££sea)
      (subclass-of ££it-region-group ££it-geogr-area)			; ???
   (subclass-of ££sky ££spatial-location)

(subclass-of ££time-interv-or-point ££entity)
   (subclass-of ££time-interval ££time-interv-or-point)
      (subclass-of ££day ££time-interval)
         (subclass-of ££positive-day ££day)
      (subclass-of ££month ££time-interval)
      (subclass-of ££evening ££time-interval)
         (subclass-of ££positive-evening ££evening)

(subclass-of ££geogr-part-selection-criterium ££entity)
   (subclass-of ££cardinal-direction ££geogr-part-selection-criterium)
   (subclass-of ££cardinal-origin ££geogr-part-selection-criterium)

(subclass-of ££ownable-entity ££entity)
   (subclass-of ££event ££ownable-entity)
   (subclass-of ££meteo-status-situation ££ownable-entity)
   (subclass-of ££to-feel-1 ££ownable-entity)
   (subclass-of ££to-affect-1 ££ownable-entity)

(subclass-of ££situation ££entity)
   (subclass-of ££status ££situation)
      (subclass-of ££meteo-status-situation ££status)
         (subclass-of ££bad-weather ££meteo-status-situation)
         (subclass-of ££sea-status-situation ££meteo-status-situation)
            (subclass-of ££sea-current ££sea-status-situation)
         (subclass-of ££weather-status-situation ££meteo-status-situation)
            (subclass-of ££weather-status-stable ££weather-status-situation)
            (subclass-of ££weather-status-unstable ££weather-status-situation)
         (subclass-of ££weather-event ££meteo-status-situation)
            (subclass-of ££to-rain-1 ££weather-event)
         (subclass-of ££sky-status ££meteo-status-situation)
      (subclass-of ££to-have ££status)
      (subclass-of ££to-foresee-1 ££status)
   (subclass-of ££event ££situation)
      (subclass-of ££to-disturb-1 ££event)
      (subclass-of ££to-infiltrate-1 ££event)
      (subclass-of ££amount-modification ££event)
         (subclass-of ££to-increase-1 ££amount-modification)
      (subclass-of ££to-disturb-1 ££event)
      (subclass-of ££to-see-1 ££event)
      (subclass-of ££to-show-1 ££event)
      (subclass-of ££weather-event ££event)
         (subclass-of ££precipitation ££weather-event)
            (subclass-of ££rain ££precipitation)
            (subclass-of ££snowfall ££precipitation)
            (subclass-of ££storm ££precipitation)
         (subclass-of ££clouds ££weather-event)
   (subclass-of ££status ££situation)
      (subclass-of ££to-feel-1 ££status)
      (subclass-of ££to-affect-1 ££status)

(subclass-of ££description ££entity)
   (subclass-of ££it-area-spec ££description)
      (subclass-of ££cardinal-direction ££it-area-spec)
   (subclass-of ££sea-status-description ££description)
   (subclass-of ££weather-status-description ££description)
   (subclass-of ££property-value-description ££description)
      (subclass-of ££humidity-level-description ££property-value-description)
      (subclass-of ££stability-level-description ££property-value-description)
      (subclass-of ££temperature-value-description ££property-value-description)
      (subclass-of ££pressure-value-description ££property-value-description)
   (subclass-of ££time-interval-description ££description)
      (subclass-of ££ordinal-time-interval-description ££time-interval-description)
      (subclass-of ££day-description ££time-interval-description)
         (subclass-of ££deictic-day-description ££day-description)
         (subclass-of ££ordinal-day-description ££day-description)
      (subclass-of ££part-of-day-description ££time-interval-description)
         (subclass-of ££deictic-part-of-day-description ££part-of-day-description)
      (subclass-of ££anaphoric-time-interval-description ££time-interval-description)
      (subclass-of ££month-description ££time-interval-description)
   (subclass-of ££deictic-description ££description)
      (subclass-of ££deictic-time-interval-description ££deictic-description)
         (subclass-of ££deictic-day-description ££deictic-time-interval-description)
         (subclass-of ££deictic-part-of-day-description ££deictic-time-interval-description)
   (subclass-of ££anaphoric-description ££description)
      (subclass-of ££anaphoric-time-interval-description ££anaphoric-description)
   (subclass-of ££ordinal-description ££description)
      (subclass-of ££ordinal-time-interval-description ££ordinal-description)
         (subclass-of ££ordinal-day-description ££ordinal-time-interval-description)

(subclass-of ££reified-relation ££entity)
   (subclass-of ££comparison-relation ££reified-relation)
   (subclass-of ££inter-event-relation ££reified-relation)
      (subclass-of ££to-cause ££inter-event-relation)
   (subclass-of ££part-of ££reified-relation)
      (subclass-of ££geogr-part-of ££part-of)
      (subclass-of ££temporal-part-of ££part-of)
         (subclass-of ££day-month-part-of ££temporal-part-of)
   (subclass-of ££intensification-rel ££reified-relation)
   (subclass-of ££ordinal-description ££reified-relation)
   (subclass-of ££has-value ££situation)
   (subclass-of ££has-value ££reified-relation)
      (subclass-of ££has-measure ££has-value)
         (subclass-of ££temperature-has-value ££has-measure)
         (subclass-of ££pressure-has-value ££has-measure)
         (subclass-of ££humidity-has-level ££has-measure)
         (subclass-of ££stability-has-level ££has-measure)
   (subclass-of ££has-property ££reified-relation)
      (subclass-of ££has-measurable-property ££has-property)
      (subclass-of ££loctime-has-property ££has-property)
         (subclass-of ££loctime-has-temperature ££has-measurable-property)
         (subclass-of ££loctime-has-temperature ££loctime-has-property)
         (subclass-of ££loctime-has-humidity ££has-measurable-property)
         (subclass-of ££loctime-has-humidity ££loctime-has-property)
         (subclass-of ££loctime-has-stability ££loctime-has-property)
         (subclass-of ££loctime-has-stability ££has-measurable-property)
         (subclass-of ££loctime-has-pressure ££has-measurable-property)
         (subclass-of ££loctime-has-pressure ££loctime-has-property)
      (subclass-of ££sky-has-property ££has-property)
   (subclass-of ££applied-function ££reified-relation)

(subclass-of ££property-value ££entity)
   (subclass-of ££degree ££property-value)
      (subclass-of ££weather-instability-degree ££degree)
      (subclass-of ££weather-stability-degree ££degree)
   (subclass-of ££measured-value ££property-value)
      (subclass-of ££temperature-value ££measured-value)
      (subclass-of ££pressure-value ££measured-value)
   (subclass-of ££level ££property-value)
      (subclass-of ££humidity-level ££level)
      (subclass-of ££stability-level ££level)

(subclass-of ££math-value ££entity)
   (subclass-of ££measured-value ££math-value)

(subclass-of ££property ££entity)
   (subclass-of ££measurable-property ££property)
      (subclass-of ££temperature ££measurable-property)
      (subclass-of ££humidity ££measurable-property)
      (subclass-of ££stability ££measurable-property)
      (subclass-of ££pressure ££measurable-property)

(subclass-of ££television-program ££entity)
   (subclass-of ££meteo-news ££television-program)

(subclass-of ££sequenceable-entity ££entity)
   (subclass-of ££time-interval ££sequenceable-entity)

(subclass-of ££entity-sequence ££entity)
   (subclass-of ££temporal-entity-sequence ££entity-sequence)
      (subclass-of ££day-sequence ££entity-sequence)
         (subclass-of ££month ££day-sequence)

; *********** Dialogues as entities in the ontology ***********************
(subclass-of ££dialogue ££entity)       ; a dialogue is an entity
(subclass-of ££dialogue-topic ££entity) ; a dialogue topic is an entity
     (subclass-of ££situation ££dialogue-topic)
    ; (subclass-of ££meteo-status-situation ££dialogue-topic)
     (subclass-of ££greetings ££dialogue-topic)
     (subclass-of ££to-have-meteo-status ££dialogue-topic)
     (subclass-of ££to-have-meteo-status ££to-have)

; ******* RELATIONS ***************

; ------- GENERAL ----------------------------------------------------------
(relation &has-arity (domain ££math-function) (range $integer) (funct M N))

(relation &functor (domain ££applied-function) (range ££math-function) (funct M N))
(relation &applied-function-value (domain ££applied-function) (range ££math-value) (funct M N))
(relation &applied-function-args (domain ££applied-function) (range ££tuple-of-math-value) (funct M N))

(relation &compar-arg1 (domain ££comparison-relation) (range ££math-value) (funct M N))
(relation &compar-arg2 (domain ££comparison-relation) (range ££math-value) (funct M N))
(relation &compar-op (domain ££comparison-relation) (range ££comparison-operator) (funct M N))

(relation &application-of (domain ££computed-by-application) (range ££math-function) (funct M N))
(relation &application-result (domain ££computed-by-application) (range ££math-value) (funct M N))

(relation &intensification-arg (domain ££intensification-rel) (range ££description) (funct 1 1))
(relation &intensification-value (domain ££intensification-rel) (range ££description) (funct 1 1))
(relation &intensification-selector (domain ££intensification-rel) (range ££intensifier) (funct 1 1))
(relation &deictic-structure (domain ££entity) (range ££deictic-specification) (funct 1 1))
(relation &has-subtype (domain ££entity) (range ££entity) (funct 1 N))
(relation &related-to (domain ££entity) (range ££entity) (funct N M))
(relation &has-evaluation (domain ££evaluable-entity) (range ££evaluation-val) (funct N M))
(relation &has-information 
      (restricts &related-to) (domain ££entity-with-information) (range ££information) (funct 1 N))

(relation &part-bigger (domain ££part-of) (range ££physical-entity) (funct 1 N))
(relation &part-smaller (domain ££part-of) (range ££physical-entity) (funct 1 N))
(relation &part-selector (domain ££part-of) (range ££entity) (funct 1 N))

(relation &involved-entity (domain ££event) (range ££entity) (funct 1 1))

(relation &value-of-property (domain ££has-value) (range ££property-value) (funct N M))
(relation &property-evaluated (domain ££has-value) (range ££property) (funct N M))

(relation &value-of-measurable (restricts &value-of-property) (domain ££has-measure) (range ££measured-value) (funct N M))
(relation &property-measured (restricts &property-evaluated) (domain ££has-measure) (range ££measurable-property) (funct N M))
(relation &measureunit-of-measure (domain ££has-measure) (range ££measureunit) (funct N M))

(relation &event-1 (domain ££inter-event-relation) (range ££event) (funct N M))
(relation &event-2 (domain ££inter-event-relation) (range ££event) (funct N M))

(relation &situation-focus (domain ££situation) 
          (range ££entity)
        ;  (range (union ££property ££situation ££spatial-location ££physical-object
        ;                ££time-interv-or-point ££evaluable-entity))
          (funct M N))
(relation &has-situation-location (domain ££situation) (range ££geographic-area) (funct M N))
(relation &has-situation-time (domain ££situation) (range ££time-interval) (funct N M))

(relation &has-pos-day-eval (restricts &has-evaluation) (domain ££positive-day) (range £good) (funct N M))
(relation &has-pos-evening-eval (restricts &has-evaluation) (domain ££positive-evening) (range £good) (funct N M))
(relation &express-wish (domain ££greetings) (range ££positive-eval-entity))

(relation &affecter (domain ££to-affect-1) (range ££entity) (funct 1 1))
(relation &affectee (domain ££to-affect-1) (range ££entity) (funct 1 1))

(relation &arriver (domain ££to-arrive-1) (range ££entity) (funct 1 1))
(relation &arrive-origin (domain ££to-arrive-1) (range ££entity) (funct 1 1))
(relation &arrive-receiver (domain ££to-arrive-1) (range ££living) (funct 1 1))

(relation &causer (restricts &event-1) 
             (domain ££to-cause) (range (union ££situation ££property-value)) (funct 1 1))
(relation &causee (restricts &event-2) 
              (domain ££to-cause) (range ££situation) (funct 1 N))

(relation &disturber (domain ££to-disturb-1) (range ££entity) (funct 1 1))
(relation &disturbee (domain ££to-disturb-1) (range ££entity) (funct 1 1))

(relation &goer (domain ££to-go-metaph) (range ££entity) (funct 1 1))
(relation &go-act (domain ££to-go-metaph) (range ££entity) (funct 1 1))

(relation &seer (domain ££to-see-1) (range ££living) (funct 1 1))
(relation &seen (domain ££to-see-1) (range ££entity) (funct 1 1))

(relation &foreseer (domain ££to-foresee-1) (range ££living) (funct 1 1))
(relation &foreseen (domain ££to-foresee-1) (range ££situation) (funct 1 1))

(relation &wearer (domain ££to-wear-1) (range ££person) (funct 1 1))
(relation &wearee (domain ££to-wear-1) (range ££dress-item) (funct 1 1))

(relation &experiencer (domain ££to-feel-1) (range ££living) (funct 1 1))
(relation &experienced-prop (domain ££to-feel-1) (range ££property) (funct 1 N))
(relation &exper-eval (domain ££to-feel-1) (range ££property-value) (funct 1 N))
(relconstr &&exper-prop-val-of (refconc ££to-feel-1) 
             (constrdef (££has-property 
                               (&involved-property &experienced-prop)
                               (&has-property-value &exper-eval))))

(relation &infiltr-ag (domain ££to-infiltrate-1) (range ££entity) (funct 1 1))
(relation &infiltr-loc (domain ££to-infiltrate-1) (range ££geographic-area) (funct 1 1))

(relation &increase-ag (domain ££to-increase-1) 
                       (range (union ££measurable-property ££weather-event)) (funct 1 1))
(relation &increased-situation (restricts &involved-entity) (domain ££to-increase-1) (range ££weather-event))

(relation &show-ag (domain ££to-show-1) (range ££entity) (funct 1 1))
(relation &showed (domain ££to-show-1) (range ££entity) (funct 1 1))
(relation &show-receiver (domain ££to-show-1) (range ££living) (funct 1 1))

; ------- DIALOGUE ---------------------------------------------------------
(relation &has-dial-topic (domain ££dialogue) (range ££dialogue-topic) (funct 1 1))
(relation &has-dial-medium (domain ££dialogue) (range ££speech) (funct 1 N))
(relation &give-greetings (range ££greetings) (domain ££television-program) (funct 1 1))

; ------- PARTS ------------------------------------------------------------
(relation &temporal-part-bigger (restricts &part-bigger) (domain ££temporal-part-of) (range ££time-interval) (funct 1 N))
(relation &temporal-part-smaller (restricts &part-smaller) (domain ££temporal-part-of) (range ££time-interval) (funct 1 N))

(relation &month-in-daymonth (restricts &temporal-part-bigger) (domain ££day-month-part-of) (range ££month) (funct 1 N))
(relation &day-in-daymonth (restricts &temporal-part-smaller) (domain ££day-month-part-of) (range ££day) (funct 1 N))

; ------ ORDINALS ----------------------------------------------------------
(relation &ord-described-item (domain ££ordinal-description) (range ££sequenceable-entity) (funct N 1))
(relation &reference-sequence (domain ££ordinal-description) (range ££entity-sequence) (funct N 1))
(relation &ordinal-desc-selector (domain ££ordinal-description) (range ££ordinal-descriptor) (funct N 1))

(relation &ord-described-time-interv (domain ££ordinal-time-interval-description) (range ££time-interval) (funct N 1))
(relation &temporal-ref-sequence (domain ££ordinal-time-interval-description) (range ££temporal-entity-sequence) (funct N 1))

; ------- METEO DOMAIN -----------------------------------------------------
(relation &has-meteo-status (domain ££to-have-meteo-status) (range ££meteo-status-situation))
(relation &has-meteo-status-owner (domain ££to-have-meteo-status) (range ££living) (funct N M))
(relation &has-current-origin (domain ££sea-current) (range ££cardinal-origin) (funct N 1))

(relation &geogr-part-bigger (restricts &part-bigger) (domain ££geogr-part-of) (range ££geographic-area) (funct 1 N))
(relation &geogr-part-smaller (restricts &part-smaller) (domain ££geogr-part-of) (range ££geographic-area) (funct 1 N))
(relation &geogr-part-selector (restricts &part-selector)(domain ££geogr-part-of) (range ££geogr-part-selection-criterium) (funct 1 N))


(relation &has-meteo-time (restricts &has-situation-time)
      (domain ££meteo-status-situation) (range ££time-interval) (funct N M))
(relation &has-weather-status 
      (domain ££weather-status-situation) (range ££weather-status) (funct N M))
(relation &has-weather-location (restricts &has-situation-location)
      (domain ££weather-status-situation) (range ££geographic-area) (funct N M))
(relation &has-weather-time (restricts &has-meteo-time) 
      (domain ££weather-status-situation) (range ££time-interval) (funct N M))
(relation &has-weather-ev-loc (restricts &has-situation-location)
      (domain ££weather-event) (range ££geographic-area) (funct N M))
(relation &has-weather-ev-time  (restricts &has-meteo-time) 
      (domain ££weather-event) (range ££time-interval) (funct N M))
(relation &has-sea-status (domain ££sea-status-situation) (range ££sea-status-description) (funct N M))
(relation &has-sea-status-sea (domain ££sea-status-situation) (range ££sea) (funct N M))
(relation &has-sea-status-time (restricts &has-meteo-time) 
      (domain ££sea-status-situation) (range ££time-interval) (funct N 1))

(relation &has-time-interv-descr (domain ££time-interval) (range ££time-interval-description) (funct 1 1))

(relation &has-time-interv-start (domain ££time-interval) (range ££time-interv-or-point) (funct N 1))
(relation &has-time-interv-end (domain ££time-interval) (range ££time-interv-or-point) (funct N 1))

(relation &interval-during (domain ££situation) (range ££time-interval) (funct N 1))

(relation &has-day-descr (restricts &has-time-interval-description) 
      (domain ££day) (range ££day-description) (funct 1 1))
(relation &has-weather-status-descr (domain ££weather-status-situation) (range ££weather-status-description) (funct 1 1))
(relation &has-sea-status-descr (domain ££sea-status) (range ££sea-status-description) (funct 1 1))
(relation &has-humidity-level-descr (domain ££humidity-level) (range ££humidity-level-description) (funct 1 1))
(relation &has-stability-level-descr (domain ££stability-level) (range ££stability-level-description) (funct 1 1))
(relation &has-temperature-value-descr (domain ££temperature-value) (range ££temperature-value-description) (funct 1 1))
(relation &has-pressure-value-descr (domain ££pressure-value) (range ££pressure-value-description) (funct 1 1))

